Artist_and_Track_Name,Germany_Streams,Position
Ed Sheeran - Shape of You,97689020,1
French Montana - Unforgettable,54247500,2
Axwell /\ Ingrosso - More Than You Know,54124456,3
Bausa - Was Du Liebe nennst,51699927,4
Luis Fonsi - Despacito - Remix,50855083,5
Imagine Dragons - Thunder,48323173,6
Jason Derulo - Swalla (feat. Nicki Minaj & Ty Dolla $ign),47742974,7
The Chainsmokers - Something Just Like This,44886062,8
Bonez MC - Ohne mein Team,43381073,9
Luis Fonsi - Despacito (Featuring Daddy Yankee),42735504,10
Burak Yeter - Tuesday,42607506,11
Ed Sheeran - Galway Girl,41882140,12
Kygo - It Ain't Me (with Selena Gomez),41772802,13
Robin Schulz - OK,41730259,14
Martin Jensen - Solo Dance,41665090,15
Post Malone - rockstar,41590548,16
Jonas Blue - Mama,40118505,17
Camila Cabello - Havana,37882377,18
J Balvin - Mi Gente,36945113,19
Jax Jones - You Don't Know Me - Radio Edit,36639004,20
Nimo - Heute mit mir,36615067,21
The Chainsmokers - Paris,36429404,22
Shawn Mendes - There's Nothing Holdin' Me Back,35573544,23
Charlie Puth - Attention,35281394,24
Liam Payne - Strip That Down,34973664,25
Dua Lipa - New Rules,34590960,26
Imagine Dragons - Believer,34326675,27
Starley - Call On Me - Ryan Riback Extended Remix,34224165,28
"ZAYN - I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",33772189,29
DJ Khaled - I'm the One,33675139,30
Maggie Lindemann - Pretty Girl - Cheat Codes X CADE Remix,33188103,31
Martin Garrix - Scared to Be Lonely,32903156,32
Zuna - Nummer 1,32675416,33
Lauv - I Like Me Better,32252986,34
Clean Bandit - Symphony (feat. Zara Larsson),32032481,35
Future - Mask Off,31069433,36
Marshmello - Silence,31055363,37
DJ Khaled - Wild Thoughts,30529538,38
Gestört aber GeiL - Wohin willst du,30151750,39
Ed Sheeran - Castle on the Hill,29779783,40
Miami Yacine - Bon Voyage,29394813,41
Rita Ora - Your Song,29023864,42
Zedd - Stay (with Alessia Cara),28931116,43
Capo - Lambo Diablo GT (feat. Nimo),28302044,44
RAF Camora - Kontrollieren,28061715,45
Ed Sheeran - Perfect,28043900,46
Macklemore - Glorious (feat. Skylar Grey),27991368,47
Felix Jaehn - Hot2Touch,27867978,48
Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie),27579625,49
RAF Camora - Primo,27318313,50
David Guetta - 2U (feat. Justin Bieber),27178169,51
ZAYN - Dusk Till Dawn - Radio Edit,26995817,52
AJR - Weak,26175175,53
RIN - Bros,25971415,54
Bonez MC - Palmen aus Plastik,25878461,55
Kay One - Senorita,25588026,56
Alice Merton - No Roots,25533167,57
KC Rebell - Murcielago,25008117,58
Enrique Iglesias - SUBEME LA RADIO,24929060,59
Kurdo - Ya Salam,24884039,60
Ufo361 - Nice Girl 2.0,24757056,61
Kendrick Lamar - HUMBLE.,24646647,62
187 Strassenbande - Millionär,23821406,63
RIN - Monica Bellucci,23657776,64
Justin Bieber - Friends (with BloodPop®),23555217,65
Jon Bellion - All Time Low,23179172,66
Maître Gims - Loin - Pilule Violette,22537233,67
Miami Yacine - Kokaina,21803947,68
Julia Michaels - Issues,21650644,69
NF - Let You Down,21412894,70
Lil Uzi Vert - XO TOUR Llif3,21237910,71
Alle Farben - Little Hollywood,20965891,72
Maroon 5 - What Lovers Do (feat. SZA),20781420,73
Micar - Burden Down,20654639,74
Veysel - Kleiner Cabrón,20503726,75
Bonez MC - An ihnen vorbei,20200084,76
Robin Schulz - Shed a Light,20086534,77
Kay One - Louis Louis,19619666,78
Martin Garrix - There for You,19560521,79
Trettmann - Knöcheltief,19519858,80
Post Malone - Congratulations,19426345,81
Calvin Harris - Feels,19359701,82
Alan Walker - Alone,19345113,83
Ofenbach - Be Mine,19340340,84
Logic - 1-800-273-8255,19000870,85
ItaloBrothers - Summer Air,18881982,86
The Chainsmokers - Closer,18787297,87
Cheat Codes - No Promises (feat. Demi Lovato),18760624,88
Galantis - Hunter,18683299,89
Sage The Gemini - Now and Later,18354730,90
P!nk - What About Us,18118333,91
Mark Forster - Chöre,17866990,92
Avicii - Without You (feat. Sandro Cavazza),17767893,93
Cro - Unendlichkeit,17711838,94
Major Lazer - Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),17625471,95
Luke Christopher - Lot to Learn,17591147,96
Kollegah - Zieh' den Rucksack aus,17378110,97
Kygo - Stargazing,16842432,98
Portugal. The Man - Feel It Still,16842009,99
James Arthur - Say You Won't Let Go,16758738,100
Calvin Harris - Slide,16730266,101
Capital Bra - Olé Olé,16730073,102
Sean Paul - No Lie,16626447,103
"Major Lazer - Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",16564395,104
Maxwell - Safari,16465888,105
Mark Forster - Sowieso - Radio Version,16397137,106
Alle Farben - Bad Ideas,16341061,107
Avicii - Lonely Together (feat. Rita Ora),16038881,108
Zuna - Wieso?,15974459,109
Shakira - Chantaje,15907597,110
Selena Gomez - Wolves,15898632,111
The Weeknd - Starboy,15880248,112
KC Rebell - Nicht jetzt,15759935,113
187 Strassenbande - Mit den Jungz,15748257,114
Vice - Steady 1234 (feat. Jasmine Thompson & Skizzy Mars),15565374,115
Capital Bra - Nur noch Gucci,15409317,116
The Vamps - All Night,15373124,117
Nimo - LFR,15312016,118
Anne-Marie - Ciao Adios,15130211,119
Drake - One Dance,15044729,120
Kygo - First Time,15012929,121
Fake Pictures - Two Princes - Radio Mix,14991286,122
Taylor Swift - Look What You Made Me Do,14970388,123
Rag'n'Bone Man - Skin,14595170,124
Camila Cabello - Crying in the Club,14575464,125
Steve Aoki - Just Hold On,14560484,126
JP Cooper - September Song,14491890,127
Imagine Dragons - Whatever It Takes,14481093,128
ALMA - Chasing Highs,14455755,129
Kaleo - Way Down We Go,14444576,130
KC Rebell - iPhone 17 (feat. Moé),14388306,131
Nimo - Wie Falco,14258233,132
Katy Perry - Chained To The Rhythm,14134475,133
G-Eazy - Good Life (with G-Eazy & Kehlani),13870989,134
RAF Camora - Andere Liga,13678903,135
Martin Solveig - All Stars,13671719,136
Bonez MC - Palmen aus Gold,13594600,137
Drake - Passionfruit,13525059,138
Danny Ocean - Me Rehúso,13338359,139
OneRepublic - No Vacancy,13250861,140
Welshly Arms - Legendary,12841134,141
Kontra K - Soldaten 2.0,12718624,142
Eminem - Lose Yourself - Soundtrack Version,12646645,143
Demi Lovato - Sorry Not Sorry,12597970,144
Linkin Park - Heavy (feat. Kiiara),12479105,145
RAF Camora - Alles probiert,12440384,146
Bonez MC - Mörder,12366759,147
Ali Bumaye - Sex ohne Grund,12365195,148
Nico Santos - Rooftop,12268735,149
Bruno Mars - That's What I Like,12108870,150
Robin Schulz - I Believe I'm Fine,12080859,151
SXTN - Von Party zu Party,11900060,152
Jason Derulo - If I'm Lucky,11744396,153
Amanda - Blau,11627635,154
Dardan - Telefon,11626495,155
Felix Jaehn - Feel Good,11361874,156
The Chainsmokers - Don't Let Me Down,11327822,157
DJ Snake - Let Me Love You,11247856,158
Alessia Cara - Scars To Your Beautiful,11226932,159
Khalid - Young Dumb & Broke,11046062,160
Petit Biscuit - Sunset Lover,10938665,161
Alok - Hear Me Now,10886720,162
Kontra K - Mehr als ein Job,10816667,163
Miley Cyrus - Malibu,10664678,164
Lorde - Green Light,10649621,165
Bushido - Papa,10488529,166
Sia - Never Give Up,10480366,167
Big Shaq - Man's Not Hot,10457282,168
"Alessia Cara - How Far I'll Go - From ""Moana""",10427617,169
Lil Pump - Gucci Gang,10394638,170
Harry Styles - Sign of the Times,10383230,171
Maroon 5 - Cold,10374849,172
Gzuz - 10 Jahre,10268497,173
Linkin Park - In The End,10248369,174
Dimitri Vegas & Like Mike - Complicated (feat. Kiiara),10195099,175
Mariah Carey - All I Want for Christmas Is You,10190303,176
Martin Solveig - Places,10105931,177
Adel Tawil - Ist da jemand,9910709,178
The Weeknd - I Feel It Coming,9865753,179
Kollegah - Gamechanger,9862895,180
Niall Horan - Slow Hands,9812807,181
Kollegah - Sturmmaske Auf [Intro],9724742,182
Milky Chance - Cocoon,9711157,183
Trettmann - Gottseidank,9668451,184
Eminem - 'Till I Collapse,9659981,185
Alan Walker - Tired,9581114,186
Kontra K - Diamanten,9472083,187
Sam Smith - Too Good At Goodbyes,9301125,188
AK Ausserkontrolle - Jim Beam & Voddi,9289662,189
Capital Bra - Na Na Na,9264649,190
Dimitri Vegas & Like Mike - Hey Baby,9260553,191
Eminem - River (feat. Ed Sheeran),9221581,192
Sigala - Came Here for Love,9193465,193
Adel Tawil - Bis hier und noch weiter,9165857,194
Shawn Mendes - Mercy,9139656,195
Regi - Should Have Been There,9120260,196
G-Eazy - Him & I (with Halsey),9106153,197
Luciano - Jäger,9044389,198
Shawn Mendes - Treat You Better,8892489,199
Ufo361 - Der Pate,8823861,200
Selena Gomez - Bad Liar,8797533,201
Jax Jones - Instruction (feat. Demi Lovato & Stefflon Don),8732963,202
Rag'n'Bone Man - Human,8616215,203
Mike Perry - The Ocean,8564622,204
Chris Brown - Questions,8563677,205
Wham! - Last Christmas,8545828,206
OneRepublic - Rich Love (with Seeb),8464488,207
Rae Sremmurd - Black Beatles,8423435,208
Mert - Ajajaj,8411401,209
Louis Tomlinson - Back to You (feat. Bebe Rexha & Digital Farm Animals),8379742,210
Capo - Mon Chéri,8340764,211
Wincent Weiss - Feuerwerk,8334280,212
Celo & Abdi - Rhythm n' Flouz,8328366,213
Migos - Bad and Boujee (feat. Lil Uzi Vert),8292474,214
Capo - Komm wir chillen (feat. Yonii & Bausa) - Bonustrack,8266416,215
David Guetta - Would I Lie To You - Radio Edit,8264111,216
21 Savage - Bank Account,8215570,217
Azzi Memo - AMG2,8061992,218
Beginner - Ahnma,8059813,219
"Hailee Steinfeld - Let Me Go (with Alesso, Florida Georgia Line & watt)",7886064,220
Helene Fischer - Herzbeben,7873610,221
Ed Sheeran - Happier,7851239,222
John Legend - Love Me Now,7824758,223
Sam Smith - Too Good At Goodbyes - Edit,7811772,224
Twenty One Pilots - Heathens,7801781,225
Charlie Puth - How Long,7759226,226
Cro - unendlichkeit - Main Edit,7678879,227
Major Lazer - Cold Water (feat. Justin Bieber & MØ),7602205,228
Prinz Pi - Letzte Liebe,7584684,229
Veysel - Yakuza,7580336,230
Olivia Holt - History,7542103,231
Hailee Steinfeld - Starving,7540373,232
Kollegah - Ave Maria,7529520,233
Bonez MC - Glaub mir,7504632,234
Calvin Harris - My Way,7503272,235
Travis Scott - Butterfly Effect,7477216,236
SXTN - Bongzimmer,7443595,237
Flo Rida - Cake,7425687,238
Drake - Fake Love,7421426,239
RAF Camora - Sag Nix,7405567,240
Jonas Blue - By Your Side,7399148,241
Bonez MC - Atramis,7393770,242
Luciano - Vorankommen,7363987,243
Halsey - Now Or Never,7361244,244
Miami Yacine - Montpellier,7303011,245
Jason Derulo - Tip Toe (feat. French Montana),7211285,246
PA Sports - Sie will,7162710,247
ALMA - Dye My Hair,7139004,248
Bonez MC - Skandale,7135074,249
Veysel - Bargeld,7127746,250
Maroon 5 - Don't Wanna Know,7080930,251
Felix Jaehn - Bonfire,7077038,252
Post Malone - I Fall Apart,7016659,253
Zuna - Cazal,6960273,254
Zuna - Kartell (feat. Azet & Nash),6932489,255
Marteria - Das Geld muss weg,6917596,256
Nevada - The Mack,6896127,257
Axwell /\ Ingrosso - I Love You,6851784,258
Kendrick Lamar - DNA.,6789166,259
Ufo361 - Für die Gang,6753682,260
Luciano - Hawaii,6731115,261
Linkin Park - Numb,6721686,262
Martin Garrix - In the Name of Love,6552528,263
Machine Gun Kelly - Bad Things (with Camila Cabello),6524711,264
Zara Larsson - I Would Like,6494940,265
Bag Raiders - Shooting Stars,6461343,266
Galantis - Love On Me,6411196,267
Sa4 - Schnell machen,6409458,268
KYLE - iSpy (feat. Lil Yachty),6371657,269
SDP - So schön kaputt,6241680,270
Jazn - Bombay,6181859,271
Snakehips - Don't Leave,6142604,272
Mark Forster - Kogong,6141053,273
Ed Sheeran - Perfect Duet (Ed Sheeran & Beyoncé),6131528,274
Zuna - Baby,6121521,275
Hailee Steinfeld - Most Girls,6040112,276
Oasis - Wonderwall - Remastered,6002788,277
Bebe Rexha - I Got You,5979743,278
Rita Ora - Anywhere,5960174,279
Azet - Zigarren Havanna - KMN Street EP.2,5958547,280
187 Strassenbande - High Life,5907310,281
Alan Walker - Faded,5847902,282
Chris Rea - Driving Home For Christmas,5845133,283
Luis Fonsi - Échame La Culpa,5827653,284
"Lil Wayne - Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",5824177,285
Capo - Alles auf Rot,5784895,286
Katy Perry - Swish Swish,5755134,287
Major Lazer - Light It Up (feat. Nyla & Fuse ODG) - Remix,5748433,288
Melanie Thornton - Wonderful Dream (Holidays Are Coming) - Radio Version,5685651,289
Papa Roach - Last Resort,5638554,290
Sia - Cheap Thrills,5628951,291
Lady Gaga - The Cure,5590550,292
Desiigner - Panda,5586366,293
187 Strassenbande - Sitzheizung,5560069,294
Selena Gomez - Fetish (feat. Gucci Mane),5518707,295
Mura Masa - Love$ick,5486962,296
Ofenbach - Katchi (Ofenbach vs. Nick Waterhouse),5418835,297
RIN - Blackout,5393381,298
Kiiara - Whippin (feat. Felix Snow),5363488,299
Cheat Codes - Sex,5343363,300
Azzi Memo - Heb ab,5335767,301
Shakin' Stevens - Merry Christmas Everyone - Remastered,5297573,302
Eminem - Walk On Water (feat. Beyoncé),5286155,303
J Balvin - Mi Gente (feat. Beyoncé),5198411,304
Jax Jones - Instruction,5197667,305
RAF Camora - Gotham City,5128887,306
Bushido - Sodom und Gomorrha,5110738,307
Kontra K - Plem Plem (feat. Raf Camora & Bonez MC),5107365,308
Marteria - Aliens,5072457,309
Khalid - Location,5056708,310
Rihanna - Love On The Brain,5040720,311
Kollegah - Es wird Zeit,5030916,312
Gentleman - Ovaload,5030774,313
Little Mix - Touch,4993306,314
Veysel - Besser als 50 Cent,4936828,315
Kollegah - Rap wieder Rap,4908332,316
Capo - Mainhattan City Gang,4852894,317
Drake - Signs,4821890,318
Ariana Grande - Side To Side,4815536,319
Miami Yacine - Rotterdam,4806515,320
Clean Bandit - I Miss You (feat. Julia Michaels),4762254,321
Ed Sheeran - New Man,4759665,322
Bebe Rexha - Meant to Be (feat. Florida Georgia Line),4725860,323
KC Rebell - Voll mein Ding (feat. Adel Tawil),4671943,324
Mosh36 - Check ich nicht,4663097,325
Martin Garrix - So Far Away,4640157,326
Katja Krasavice - Doggy,4571947,327
Kungs - This Girl (Kungs Vs. Cookin' On 3 Burners) - Kungs Vs. Cookin' On 3 Burners,4563070,328
Bruno Mars - 24K Magic,4540689,329
Maluma - Felices los 4,4509926,330
John Lennon - Happy Xmas (War Is Over) - 2010 Digital Remaster,4417819,331
Savas - Neue Welt,4391717,332
Mike Posner - I Took A Pill In Ibiza - Seeb Remix,4380862,333
187 Strassenbande - 100er Batzen,4373130,334
Paul McCartney - Wonderful Christmastime - Remastered 2011 / Edited Version,4362484,335
Ed Sheeran - What Do I Know?,4343121,336
Marian Hill - Down,4308711,337
Capital Bra - Es geht ums Geschäft,4261299,338
Michael Bublé - It's Beginning To Look A Lot Like Christmas,4233320,339
"RAF Camora - Bye, Bye",4228885,340
Ed Sheeran - Dive,4203004,341
Capital Bra - Ghetto Massari,4197978,342
Ariana Grande - Santa Tell Me,4195271,343
Bushido - Gehen wir rein,4178466,344
Azet - Gjynah,4161759,345
Bakermat - Don't Want You Back,4158992,346
"Machine Gun Kelly - Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",4138429,347
Pentatonix - Hallelujah,4124712,348
RHODES - Your Soul (Holding On),4108057,349
Cardi B - Bodak Yellow,4088501,350
Sunrise Avenue - I Help You Hate Me,4088445,351
Miami Yacine - Großstadtdschungel,4085811,352
Future - Selfish,4082803,353
Capital Bra - KUKU SLS,4078130,354
Big Sean - Bounce Back,4067794,355
Azet - Patte fließt,4036682,356
Twenty One Pilots - Stressed Out,4031760,357
Veysel - Bam Bam,4014697,358
Die Toten Hosen - Wannsee,3965896,359
Kollegah - Sturmmaske auf (Intro),3932656,360
"Lorde - Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",3928906,361
Queen - Thank God It's Christmas - Non-Album Single,3848350,362
Trailerpark - Bleib in der Schule,3843629,363
Kato - Show You Love,3838054,364
Disturbed - The Sound Of Silence,3835996,365
Mahmut Orhan - Feel - Radio Edit,3807291,366
RAF Camora - Waffen,3803409,367
G-Eazy - No Limit,3779177,368
Skrillex - Would You Ever,3735838,369
Niall Horan - Too Much To Ask,3730127,370
Ed Sheeran - Supermarket Flowers,3726792,371
SXTN - Fotzen im Club,3715006,372
Alan Walker - The Spectre,3714415,373
A R I Z O N A - I Was Wrong - Robin Schulz Remix,3705979,374
Kollegah - Studiogangster,3655903,375
Kollegah - Jung Brutal Gutaussehend 2017,3627515,376
Azet - Fast Life,3603737,377
Capital Bra - Zweistellige Haftstrafen,3583147,378
Ufo361 - Tiffany,3570634,379
Daryl Hall & John Oates - Jingle Bell Rock from Daryl,3534510,380
Maxwell - Spielplatz,3486042,381
Sa4 - Allstars,3474602,382
James Hype - More Than Friends,3471688,383
Ed Sheeran - How Would You Feel (Paean),3471328,384
Max Giesinger - Wenn sie tanzt,3451417,385
Sia - The Greatest,3434428,386
The Chainsmokers - The One,3396710,387
XXXTENTACION - Jocelyn Flores,3379656,388
Anne-Marie - Alarm,3371742,389
Taylor Swift - ...Ready For It?,3368262,390
Fitz and The Tantrums - HandClap,3365604,391
Nause - Dynamite (feat. Pretty Sister),3350918,392
Ed Sheeran - Eraser,3336365,393
Ed Sheeran - Barcelona,3326177,394
Zuna - Real Madrid,3318711,395
Marteria - El Presidente,3286082,396
NEIKED - Sexual,3285650,397
Imany - Don't Be So Shy - Filatov & Karas Remix,3271487,398
Ed Sheeran - Nancy Mulligan,3258269,399
"Justin Timberlake - CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",3245975,400
Kollegah - Düsseldorfer,3223180,401
Adele - Water Under the Bridge,3216255,402
Mert - Liebe heißt,3188859,403
DJ Snake - A Different Way (with Lauv),3182699,404
Kollegah - Wenn der Gegner am Boden liegt,3171078,405
187 Strassenbande - Lächeln,3166406,406
Nico Santos - Goodbye To Love,3138145,407
Fifth Harmony - Work from Home,3112703,408
Macklemore - Good Old Days (feat. Kesha),3109920,409
James Arthur - Naked,3102153,410
A R I Z O N A - Oceans Away,3093177,411
Lil' Kleine - Stoff und Schnaps,3081280,412
Katy Perry - Bon appétit,3075668,413
RAF Camora - Roots,3066531,414
Post Malone - Candy Paint,3056979,415
Eminem - Without Me,3044403,416
Offset - Ric Flair Drip (& Metro Boomin),3037263,417
KC Rebell - Outta Control (feat. Hamza),3020904,418
Azet - Qa bone,3002049,419
Bryan Adams - Christmas Time,2982098,420
The Chainsmokers - All We Know,2981704,421
Trettmann - Grauer Beton,2961315,422
257ers - Holland,2950938,423
Nicky Jam - El Amante,2950812,424
Britney Spears - My Only Wish (This Year),2950345,425
Trailerpark - Sterben kannst du überall,2949252,426
Lorde - Homemade Dynamite - REMIX,2948754,427
Kollegah - Jagdsaison,2932378,428
Calvin Harris - Rollin,2923751,429
Ed Sheeran - Photograph,2884534,430
Zuna - Original,2868003,431
RIN - Doverstreet,2861702,432
Topic - Break My Habits,2849728,433
Bushido - Moonwalk,2844681,434
Alan Walker - All Falls Down,2827020,435
Drake - Portland,2817564,436
Mert - Boxerschnitt,2808547,437
Band Aid 30 - Do They Know It's Christmas? - 2014,2797602,438
Shawn Hook - Reminding Me,2787465,439
Ufo361 - Scheiß auf eure Party,2785670,440
257ers - Holz,2777982,441
Ufo361 - 1 Schuss,2773721,442
Mert - Groupie,2761314,443
Lost Frequencies - What Is Love 2016,2735357,444
187 Strassenbande - 30er Zone,2714462,445
MØ - Final Song,2710499,446
Savas - Royal Bunker,2697563,447
Bushido - Echte Berliner,2680480,448
Miami Yacine - Daytona,2669894,449
187 Strassenbande - 24/7,2651675,450
FRENSHIP - Capsize,2645780,451
Kollegah - Frontload,2601280,452
187 Strassenbande - Was ist passiert?!,2598350,453
Childish Gambino - Redbone,2595538,454
Luciano - Jagen die Mio,2594218,455
Nash - Grande,2576865,456
James Hersey - Miss You,2572732,457
Bausa - Baron,2570649,458
José Feliciano - Feliz Navidad,2570487,459
Band Aid - Do They Know It's Christmas? - 1984 Version,2561895,460
David Guetta - Dirty Sexy Money (feat. Charli XCX & French Montana),2557070,461
Michael Bublé - White Christmas (Duet With Shania Twain),2551398,462
Hearts & Colors - Lighthouse - Andrelli Remix,2532287,463
SRTW - Whispering Still (feat. Charity Children) - Little Rose Remix,2520338,464
Kollegah - Eines Tages,2513936,465
Kelly Clarkson - Underneath the Tree,2511316,466
Andy Grammer - Fresh Eyes,2507127,467
Sarah Connor - The Best Side Of Life,2495093,468
Luciano - Flex,2478982,469
187 Strassenbande - Zeit ist Geld,2478704,470
Kontra K - Gift (feat. BTNG & AK Ausser Kontrolle),2472737,471
Maxwell - 100k,2467732,472
Bushido - Black Friday,2459925,473
Olexesh - MOB,2455500,474
Twenty One Pilots - Ride,2436453,475
Kurdo - Desert Eagle,2434490,476
Mike Singer - Deja Vu,2411910,477
KC Rebell - Erdbeerwoche (feat. Elias),2404225,478
Ed Sheeran - Hearts Don't Break Around Here,2390457,479
187 Strassenbande - Meine Message,2377844,480
"Ingo ohne Flamingo - Saufen morgens, mittags, abends",2361737,481
Maxwell - Stress mit mir,2329466,482
"*NSYNC - Merry Christmas, Happy Holidays",2324093,483
Coldplay - Christmas Lights,2321093,484
Bonez MC - Großes Kaliber,2315624,485
Kollegah - Die letzte Gangsterrapcrew,2314909,486
Kianush - Chill mal dein Leben (feat. Moe Phoenix),2271160,487
Meghan Trainor - I'll Be Home,2268206,488
Stanaj - Romantic - NOTD Remix,2252325,489
187 Strassenbande - Ballermann,2238236,490
Kollegah - Massephase,2229376,491
Calum Scott - Dancing On My Own,2226619,492
Zedd - Get Low (with Liam Payne),2224130,493
Lord Huron - The Night We Met,2222086,494
KC Rebell - Tabasco,2164619,495
