Artist_and_Track_Name,Lithuania_Streams,Position
Ed Sheeran - Shape of You,904314,1
Imagine Dragons - Thunder,439591,2
The Chainsmokers - Something Just Like This,422375,3
Imagine Dragons - Believer,403484,4
Kendrick Lamar - HUMBLE.,400471,5
Kygo - It Ain't Me (with Selena Gomez),391386,6
Luis Fonsi - Despacito - Remix,391058,7
French Montana - Unforgettable,376974,8
"ZAYN - I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",369101,9
Zedd - Stay (with Alessia Cara),347835,10
The Chainsmokers - Paris,344161,11
Julia Michaels - Issues,339895,12
Charlie Puth - Attention,334598,13
Axwell /\ Ingrosso - More Than You Know,324035,14
Shawn Mendes - There's Nothing Holdin' Me Back,311975,15
Clean Bandit - Symphony (feat. Zara Larsson),309683,16
Starley - Call On Me - Ryan Riback Extended Remix,306416,17
Calvin Harris - Slide,302182,18
Martin Jensen - Solo Dance,298269,19
Martin Garrix - Scared to Be Lonely,293252,20
Dua Lipa - New Rules,292313,21
Luis Fonsi - Despacito (Featuring Daddy Yankee),286888,22
Jonas Blue - Mama,278807,23
Post Malone - rockstar,263844,24
David Guetta - 2U (feat. Justin Bieber),262806,25
DJ Khaled - I'm the One,262484,26
Drake - Passionfruit,257346,27
Martin Garrix - There for You,255324,28
Liam Payne - Strip That Down,255037,29
Calvin Harris - Feels,253056,30
Lil Uzi Vert - XO TOUR Llif3,252127,31
Maggie Lindemann - Pretty Girl - Cheat Codes X CADE Remix,243512,32
Cheat Codes - No Promises (feat. Demi Lovato),239318,33
Future - Mask Off,239174,34
The Weeknd - I Feel It Coming,238230,35
Ed Sheeran - Castle on the Hill,237360,36
Lauv - I Like Me Better,236390,37
Jax Jones - You Don't Know Me - Radio Edit,234469,38
Camila Cabello - Havana,230299,39
Niall Horan - Slow Hands,222678,40
Rita Ora - Your Song,216939,41
Jason Derulo - Swalla (feat. Nicki Minaj & Ty Dolla $ign),210888,42
Logic - 1-800-273-8255,210376,43
Bruno Mars - That's What I Like,209721,44
Post Malone - Congratulations,208533,45
Khalid - Location,206752,46
J Balvin - Mi Gente,200604,47
AJR - Weak,199254,48
Portugal. The Man - Feel It Still,196287,49
Halsey - Now Or Never,195305,50
DJ Khaled - Wild Thoughts,193533,51
Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie),191523,52
Katy Perry - Chained To The Rhythm,191487,53
Miley Cyrus - Malibu,185271,54
Marshmello - Silence,184668,55
Maroon 5 - Cold,184033,56
ZAYN - Dusk Till Dawn - Radio Edit,182140,57
Maroon 5 - What Lovers Do (feat. SZA),175995,58
Selena Gomez - Bad Liar,174556,59
The Vamps - All Night,174337,60
Demi Lovato - Sorry Not Sorry,173349,61
"Alessia Cara - How Far I'll Go - From ""Moana""",168816,62
The Weeknd - Starboy,168003,63
James Arthur - Say You Won't Let Go,159184,64
Robin Schulz - OK,158098,65
Childish Gambino - Redbone,156591,66
Olivia Holt - History,154731,67
Harry Styles - Sign of the Times,154670,68
Major Lazer - Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),152267,69
Louis Tomlinson - Back to You (feat. Bebe Rexha & Digital Farm Animals),151603,70
"Major Lazer - Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",149282,71
Macklemore - Glorious (feat. Skylar Grey),147941,72
Steve Aoki - Just Hold On,145792,73
Burak Yeter - Tuesday,143148,74
Kygo - First Time,140680,75
Calvin Harris - Rollin,139008,76
Avicii - Lonely Together (feat. Rita Ora),138650,77
OneRepublic - No Vacancy,138622,78
Ed Sheeran - Galway Girl,134499,79
Camila Cabello - Crying in the Club,132749,80
Jon Bellion - All Time Low,132711,81
Petit Biscuit - Sunset Lover,131611,82
JP Cooper - September Song,131012,83
Justin Bieber - Friends (with BloodPop®),129751,84
Bebe Rexha - I Got You,127925,85
Future - Selfish,123829,86
Ed Sheeran - Perfect,120694,87
Alok - Hear Me Now,118491,88
Snakehips - Don't Leave,116838,89
Lorde - Green Light,112230,90
21 Savage - Bank Account,110677,91
Selena Gomez - Fetish (feat. Gucci Mane),110577,92
Khalid - Young Dumb & Broke,110511,93
Fifth Harmony - Down,108781,94
Robin Schulz - Shed a Light,107855,95
Machine Gun Kelly - Bad Things (with Camila Cabello),107824,96
Taylor Swift - Look What You Made Me Do,106146,97
Kygo - Stargazing,105361,98
OneRepublic - Rich Love (with Seeb),105263,99
KYLE - iSpy (feat. Lil Yachty),103190,100
"Hailee Steinfeld - Let Me Go (with Alesso, Florida Georgia Line & watt)",101917,101
Selena Gomez - Wolves,101602,102
Beatrich - Superstar,99869,103
The Chainsmokers - Closer,98748,104
Lady Gaga - The Cure,98723,105
Lauv - The Other,97736,106
Hailee Steinfeld - Most Girls,97653,107
NF - Let You Down,96833,108
Sage The Gemini - Now and Later,95904,109
Post Malone - I Fall Apart,94920,110
Moon Taxi - Two High,93473,111
Katy Perry - Swish Swish,93280,112
Avicii - Without You (feat. Sandro Cavazza),92974,113
Maroon 5 - Don't Wanna Know,92439,114
P!nk - What About Us,88603,115
Sam Smith - Too Good At Goodbyes - Edit,84336,116
Aaron Carter - Sooner Or Later,83097,117
Zedd - Get Low (with Liam Payne),82046,118
Enrique Iglesias - SUBEME LA RADIO,80847,119
G-Eazy - Him & I (with Halsey),80683,120
G-Eazy - Good Life (with G-Eazy & Kehlani),80248,121
Lil Pump - Gucci Gang,80036,122
Kendrick Lamar - DNA.,79697,123
Bebe Rexha - Meant to Be (feat. Florida Georgia Line),77935,124
Mariah Carey - All I Want for Christmas Is You,77527,125
The Chainsmokers - The One,77445,126
Zara Larsson - I Would Like,77243,127
Imagine Dragons - Whatever It Takes,76477,128
A R I Z O N A - Oceans Away,76443,129
Stanaj - Romantic - NOTD Remix,75275,130
XXXTENTACION - Jocelyn Flores,74788,131
ZAYN - Still Got Time,74407,132
Drake - Signs,74404,133
Charlie Puth - How Long,74129,134
Isaiah - It's Gotta Be You,67204,135
Ed Sheeran - Perfect Duet (Ed Sheeran & Beyoncé),64763,136
ItaloBrothers - Summer Air,63328,137
Rita Ora - Anywhere,63162,138
Clean Bandit - I Miss You (feat. Julia Michaels),62907,139
Skrillex - Would You Ever,62877,140
Vice - Obsession (feat. Jon Bellion),61843,141
DVBBS - Not Going Home,61813,142
Hearts & Colors - Lighthouse - Andrelli Remix,61809,143
MØ - Nights With You,61797,144
John Legend - Love Me Now,61279,145
CNCO - Reggaetón Lento (Remix),61084,146
Wham! - Last Christmas,60489,147
Travis Scott - Butterfly Effect,59987,148
Shakira - Chantaje,59896,149
Drake - Fake Love,59020,150
Noah Cyrus - Make Me (Cry),57422,151
Flo Rida - Cake,56767,152
Kesha - Praying,56521,153
Blanche - City Lights,56284,154
Sam Smith - Too Good At Goodbyes,56236,155
Cardi B - Bodak Yellow,55724,156
Little Mix - Touch,53250,157
"Lorde - Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",52549,158
Alan Walker - Alone,52422,159
Kiiara - Whippin (feat. Felix Snow),52164,160
Грибы - Тает лёд,50940,161
DJ Snake - Let Me Love You,50580,162
Lord Huron - The Night We Met,50461,163
Brenda Lee - Rockin' Around The Christmas Tree - Single Version,49654,164
Vice - Steady 1234 (feat. Jasmine Thompson & Skizzy Mars),48883,165
Rae Sremmurd - Black Beatles,48607,166
Niall Horan - Too Much To Ask,48391,167
Adele - Water Under the Bridge,47066,168
Shawn Hook - Reminding Me,46099,169
Eminem - River (feat. Ed Sheeran),46093,170
Post Malone - Candy Paint,45458,171
Cashmere Cat - Quit (feat. Ariana Grande),44782,172
Rihanna - Love On The Brain,43522,173
San Holo - Light,42688,174
Halsey - Bad At Love,41771,175
Alan Walker - Tired,41411,176
J Balvin - Mi Gente (feat. Beyoncé),40921,177
Luke Christopher - Lot to Learn,40876,178
Andy Williams - It's the Most Wonderful Time of the Year,40367,179
G-Eazy - No Limit,39260,180
The Chainsmokers - All We Know,38877,181
Frank Sinatra - Let It Snow! Let It Snow! Let It Snow!,38863,182
Jonas Blue - By Your Side,38342,183
Shawn Mendes - Mercy,37370,184
Alan Walker - All Falls Down,37288,185
DJ Snake - A Different Way (with Lauv),36865,186
Macklemore - Good Old Days (feat. Kesha),35958,187
Maroon 5 - Wait,35712,188
Luis Fonsi - Échame La Culpa,35539,189
Ariana Grande - Everyday,34327,190
Kendrick Lamar - LOYALTY. FEAT. RIHANNA.,33912,191
Jason Derulo - If I'm Lucky,33713,192
Drake - Blem,33602,193
"Machine Gun Kelly - Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",32680,194
Drake - One Dance,32666,195
Band Aid - Do They Know It's Christmas? - 1984 Version,32644,196
Sunstroke Project - Hey Mamma - Radio Edit,32573,197
Martin Garrix - So Far Away,32542,198
Camila Cabello - Never Be the Same,31287,199
Offset - Ric Flair Drip (& Metro Boomin),31039,200
Katy Perry - Bon Appétit,30684,201
Camila Cabello - OMG,30317,202
Cashmere Cat - Trust Nobody (feat. Selena Gomez & Tory Lanez),29737,203
Sigala - Came Here for Love,28895,204
Ariana Grande - Santa Tell Me,28546,205
Alessia Cara - Scars To Your Beautiful,28267,206
Sabrina Carpenter - Thumbs,27877,207
JOWST - Grab The Moment,27728,208
Sam Smith - Pray,26676,209
Taylor Swift - ...Ready For It?,26626,210
Jason Derulo - Tip Toe (feat. French Montana),25758,211
Salvador Sobral - Amar pelos Dois,25678,212
Bebe Rexha - Bad Bitch (feat. Ty Dolla $ign),25553,213
Bing Crosby - White Christmas,25428,214
Hailee Steinfeld - Starving,25422,215
Ed Sheeran - Happier,25080,216
Kendrick Lamar - ELEMENT.,24169,217
Calvin Harris - My Way,23725,218
Michael Bublé - It's Beginning To Look A Lot Like Christmas,23494,219
Kristian Kostov - Beautiful Mess,23198,220
Martin Garrix - In the Name of Love,22959,221
Zara Larsson - TG4M,22877,222
Kendrick Lamar - LOVE. FEAT. ZACARI.,22000,223
Camila Cabello - Real Friends,21869,224
MAX - Lights Down Low,21808,225
Lil Xan - Betrayed,21673,226
Big Shaq - Man's Not Hot,21578,227
Bruno Mars - 24K Magic,21570,228
Anita Kerr Singers - Jingle Bell Rock,21383,229
Bing Crosby - Winter Wonderland,21243,230
Burl Ives - A Holly Jolly Christmas - Single Version,20956,231
BTS - DNA,20815,232
Robin Bengtsson - I Can´t Go On,19886,233
Calvin Harris - Heatstroke,19380,234
Maroon 5 - Help Me Out (with Julia Michaels),19361,235
Cash Cash - All My Love (feat. Conor Maynard),18967,236
Ariana Grande - Side To Side,18827,237
BTS - MIC Drop (feat. Desiigner) [Steve Aoki Remix],18669,238
Ed Sheeran - What Do I Know?,18544,239
LANY - Super Far,18350,240
Migos - Bad and Boujee (feat. Lil Uzi Vert),18117,241
Kendrick Lamar - PRIDE.,17916,242
G-Eazy - Some Kind Of Drug,17882,243
Drake - Portland,17429,244
Loote - High Without Your Love,17124,245
Lauv - Easy Love,17069,246
Chris Rea - Driving Home For Christmas,16970,247
Bobby Helms - Jingle Bell Rock,16805,248
Nat King Cole - The Christmas Song (Merry Christmas To You),16747,249
Perry Como - It's Beginning to Look a Lot Like Christmas,16711,250
Thomas Gold - Magic,16624,251
Jax Jones - Instruction (feat. Demi Lovato & Stefflon Don),16569,252
Ed Sheeran - Dive,16555,253
Donny Montell - Nieko Verta,16492,254
Mykola Dmytrovych Leontovych - Carol of the Bells,15630,255
Kendrick Lamar - XXX. FEAT. U2.,15436,256
Sia - Santa's Coming For Us,15166,257
John Lennon - Happy Xmas (War Is Over) - 2010 Digital Remaster,15095,258
Post Malone - Go Flex,14602,259
Michael Bublé - Holly Jolly Christmas,14566,260
Kendrick Lamar - FEEL.,13857,261
Sam Hunt - Body Like A Back Road,13534,262
Kendrick Lamar - YAH.,13472,263
Vince Guaraldi Trio - Christmas Time Is Here - Vocal,13329,264
Ed Sheeran - New Man,13234,265
Elvis Presley - Blue Christmas,13049,266
Lana Del Rey - Love,12957,267
Kendrick Lamar - LUST.,12713,268
Ed Sheeran - How Would You Feel (Paean),12522,269
Francesco Gabbani - Occidentali's Karma - Radio Edit,11720,270
Camila Cabello - Havana - Remix,11362,271
Twenty One Pilots - Heathens,11347,272
Dua Lipa - Be The One,11048,273
Felix Jaehn - Hot2Touch,10888,274
Liam Payne - Bedroom Floor,10763,275
Kygo - Kids in Love,10655,276
Lil Uzi Vert - The Way Life Goes (feat. Oh Wonder),10602,277
Cardi B - Bartier Cardi (feat. 21 Savage),10157,278
Nevada - The Mack,10157,279
Cheat Codes - Feels Great (feat. Fetty Wap & CVBZ),10144,280
DJ Khaled - Don't Quit,9991,281
Drake - Get It Together,9903,282
Kendrick Lamar - All The Stars (with SZA),9632,283
Coldplay - Christmas Lights,9611,284
Justin Bieber - Mistletoe,9593,285
Justin Timberlake - Filthy,9549,286
Linkin Park - In The End,9434,287
Eminem - Walk On Water (feat. Beyoncé),9404,288
Dean Martin - Silver Bells,9317,289
"Judy Garland - Have Yourself A Merry Little Christmas - ""Meet Me In St. Louis"" Original Cast Recording",9287,290
Demi Lovato - Tell Me You Love Me,9229,291
Major Lazer - Cold Water (feat. Justin Bieber & MØ),9068,292
Paul McCartney - Wonderful Christmastime - Remastered 2011 / Edited Version,8944,293
Ed Sheeran - Eraser,8660,294
Miley Cyrus - Rockin' Around The Christmas Tree - Recorded at Spotify Studios NYC,8424,295
Kendrick Lamar - BLOOD.,8398,296
Lorde - Homemade Dynamite,8384,297
KREAM - Taped Up Heart (feat. Clara Mae),8318,298
Kendrick Lamar - FEAR.,8166,299
Linkin Park - Heavy (feat. Kiiara),8034,300
Ed Sheeran - Barcelona,8020,301
Bruno Mars - Finesse (Remix) [feat. Cardi B],7932,302
Dua Lipa - IDGAF,7773,303
Grey - I Miss You,7768,304
Nause - Dynamite (feat. Pretty Sister),7719,305
Burl Ives - Rudolph The Red-Nosed Reindeer,7554,306
Carpenters - Sleigh Ride,7404,307
José Feliciano - Feliz Navidad,7394,308
Eartha Kitt - Santa Baby,7279,309
Kodak Black - Codeine Dreaming (feat. Lil Wayne),7272,310
Sia - Cheap Thrills,7217,311
blackbear - do re mi,7181,312
Frank Sinatra - The First Noel - 1999 - Remaster,7166,313
Chuck Berry - Run Rudolph Run - Single Version,7153,314
Linkin Park - Numb,7141,315
Sam Smith - Have Yourself A Merry Little Christmas,7013,316
Taylor Swift - Gorgeous,6952,317
Liam Payne - For You (Fifty Shades Freed),6874,318
The Pogues - Fairytale of New York (feat. Kirsty MacColl),6862,319
Pápai Joci - Origo - Eurovision Version,6843,320
Ed Sheeran - Hearts Don't Break Around Here,6752,321
Ed Sheeran - Supermarket Flowers,6725,322
Matt Terry - Sucker for You,6504,323
Machine Gun Kelly - At My Best (feat. Hailee Steinfeld),6364,324
The xx - On Hold,6346,325
G-Eazy - Sober,6327,326
Tiësto - On My Way,6314,327
Kendrick Lamar - DUCKWORTH.,6297,328
Sabrina Carpenter - Why,6278,329
Lana Del Rey - Lust for Life (with The Weeknd),6277,330
Diplo - Get It Right (feat. MØ),6165,331
Nat King Cole - Joy To The World,6068,332
Sia - Snowman,6052,333
Drake - 4422,5924,334
Bing Crosby - Do You Hear What I Hear?,5915,335
Drake - Teenage Fever,5848,336
Drake - Free Smoke,5771,337
Noah Cyrus - Again,5586,338
Chris Brown - Questions,5574,339
Fall Out Boy - The Last Of The Real Ones,5545,340
The Chainsmokers - Setting Fires,5127,341
Kendrick Lamar - The Heart Part 4,5059,342
Kendrick Lamar - GOD.,5035,343
"Sam Smith - River - Recorded At RAK Studios, London",4984,344
Frank Sinatra - Mistletoe And Holly - 1999 - Remaster,4973,345
Radistai Dj's - Good Things,4878,346
Ed Sheeran - Bibia Be Ye Ye,4828,347
Migos - MotorSport,4782,348
Britney Spears - My Only Wish (This Year),4737,349
Daya - New,4679,350
Ed Sheeran - Nancy Mulligan,4600,351
Ed Sheeran - Save Myself,4575,352
Drake - Gyalchester,4539,353
Lorde - Homemade Dynamite - REMIX,4474,354
Isaiah - Don't Come Easy,4421,355
Drake - Jorja Interlude,4353,356
Taylor Swift - End Game,4341,357
The xx - Say Something Loving,4307,358
"Thurl Ravenscroft - You're A Mean One, Mr. Grinch - From Dr. Seuss' 'How The Grinch Stole Christmas'",4283,359
Bing Crosby - The Little Drummer Boy,4249,360
Ilinca - Yodel it!,4243,361
James Arthur - Can I Be Him,4195,362
Anitta - Downtown,4175,363
"George Ezra - White Christmas - Spotify Singles - Holiday, Recorded at Air Studios, London",4163,364
Katy Perry - Bon appétit,4154,365
"Dean Martin - Baby, It's Cold Outside",3746,366
"Justin Timberlake - CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",3542,367
Eminem - Believe,3528,368
Leona Lewis - One More Sleep,3299,369
Fusedmarc - Rain Of Revolution,3272,370
Drake - No Long Talk,3252,371
Bebe Rexha - The Way I Are (Dance With Somebody) [feat. Lil Wayne],3185,372
Chance The Rapper - All Night (feat. Knox Fortune),3147,373
Charlie Puth - How Long (feat. French Montana) - Remix,3135,374
Sam Smith - Burning,3007,375
Bing Crosby - Mele Kalikimaka - Single Version,2878,376
Andy Williams - Sleigh Ride,2833,377
Imagine Dragons - Walking The Wire,2807,378
Demi Lovato - I'll Be Home For Christmas - Recorded at Spotify Studios NYC,2780,379
Carpenters - Silent Night,2763,380
The xx - Lips,2760,381
Gene Autry - Here Comes Santa Claus (Right Down Santa Claus Lane),2756,382
The xx - Dangerous,2755,383
Kay Starr - The Man With The Bag,2710,384
Michael Jackson - Billie Jean,2705,385
The Beach Boys - Little Saint Nick,2595,386
Eminem - Untouchable,2570,387
"Fifth Harmony - Can You See - Spotify Singles - Holiday, Recorded at Spotify Studios NYC",2567,388
Nat King Cole Trio - All I Want For Christmas (Is My Two Front Teeth) - 1990 - Remaster,2529,389
Kelly Clarkson - Christmas Eve - Recorded at Spotify Studios NYC,2409,390
Kylie Minogue - Santa Baby,2384,391
BTS - Best Of Me,2381,392
Ed Sheeran - Perfect Symphony (Ed Sheeran & Andrea Bocelli),2369,393
Nathan Trent - Running On Air,2361,394
Dihaj - Skeletons,2332,395
Michael Bublé - Jingle Bells (feat. The Puppini Sisters),2300,396
Lana Del Rey - Summer Bummer (feat. A$AP Rocky & Playboi Carti),2295,397
Galantis - Hunter,2245,398
Anne-Marie - Then,2242,399
XXXTENTACION - Fuck Love (feat. Trippie Redd),2188,400
DJ Khaled - To the Max,2186,401
Drake - Madiba Riddim,2182,402
blackbear - do re mi (feat. Gucci Mane),2179,403
DMX - Rudolph the Rednose Reindeer,2151,404
Harry Styles - Sweet Creature,2151,405
Imagine Dragons - I Don’t Know Why,2147,406
Martin Solveig - Places,2090,407
Ed Sheeran - Photograph,2089,408
Kelly Clarkson - Underneath the Tree,2075,409
Halsey - Strangers,2069,410
Elton John - Step Into Christmas,2049,411
Macklemore - Marmalade (feat. Lil Yachty),2037,412
Don Omar - Danza Kuduro,2006,413
Axwell /\ Ingrosso - Dreamer,2000,414
Lana Del Rey - 13 Beaches,1921,415
Camila Cabello - Never Be the Same - Radio Edit,1857,416
Coldplay - Miracles (Someone Special),1837,417
Starley - Call on Me - Ryan Riback Remix,1704,418
Linkin Park - What I've Done,1692,419
Louis Tomlinson - Miss You,1631,420
David Guetta - Sexy Bitch (feat. Akon) - feat. Akon,1619,421
Macklemore & Ryan Lewis - Can't Hold Us - feat. Ray Dalton,1601,422
The xx - I Dare You,1580,423
Charli XCX - Out Of My Head (feat. Tove Lo and ALMA),1578,424
Harry Styles - Carolina,1530,425
Carpenters - Merry Christmas Darling - Album Version/Remix,1502,426
Linkin Park - Good Goodbye (feat. Pusha T and Stormzy),1485,427
Linkin Park - Battle Symphony,1472,428
Marvin Gaye - Ain't No Mountain High Enough,1467,429
JAY Z - Numb / Encore,1465,430
ABBA - Happy New Year,1455,431
Coldplay - Hypnotised,1453,432
The Chainsmokers - Honest,1453,433
"Perry Como - Medley: Caroling, Caroling / The First Noel / Hark! The Herald Angels Sing / Silent Night",1442,434
Calvin Harris - Cash Out,1435,435
Nat King Cole - The Happiest Christmas Tree,1427,436
Bastille - World Gone Mad,1421,437
The Platters - Christmas Time,1420,438
Tony Bennett - O Christmas Tree,1408,439
Dzeko & Torres - L'amour toujours - Tiesto Radio Edit,1405,440
Tove Lo - Disco Tits,1394,441
The xx - A Violent Noise,1393,442
Flo Rida - Good Feeling,1390,443
Fall Out Boy - HOLD ME TIGHT OR DON’T,1389,444
Perry Como - Here We Come a-Caroling / We Wish You a Merry Christmas,1385,445
Bing Crosby - I'll Be Home For Christmas - Single Version,1382,446
Peggy Lee - The Christmas Waltz,1381,447
Bing Crosby - What Child Is This?/The Holly And The Ivy (Medley),1372,448
Linkin Park - One Step Closer,1367,449
Rudimental - Sun Comes Up,1361,450
Katy Perry - Hey Hey Hey,1358,451
Linkin Park - Bleed It Out,1353,452
BØRNS - God Save Our Young Blood (with Lana Del Rey),1347,453
Michael Bublé - Cold December Night,1335,454
Lauv - Paris in the Rain,1333,455
Imagine Dragons - I’ll Make It Up To You,1330,456
Miley Cyrus - Younger Now,1306,457
Kygo - Never Let You Go,1297,458
Alexandra Stan - Mr. Saxobeat - Radio Edit,1295,459
Dua Lipa - Lost In Your Light (feat. Miguel),1290,460
NEIKED - Call Me,1280,461
Bing Crosby - God Rest Ye Merry Gentlemen - Single Version,1279,462
Martin Jensen - Wait,1269,463
Migos - Danger (with Migos & Marshmello),1268,464
Shawn Mendes - Treat You Better,1265,465
Robin Schulz - I Believe I'm Fine,1265,466
G-Eazy - Love Is Gone,1260,467
MØ - When I Was Young,1254,468
Sam Smith - One Last Song,1252,469
David Guetta - Dirty Sexy Money (feat. Charli XCX & French Montana),1249,470
The Jackson 5 - I Want You Back,1242,471
Arlissa - Hearts Ain't Gonna Lie (with Jonas Blue),1241,472
The xx - Performance,1235,473
Nick Jonas - Find You,1228,474
Whitney Houston - I Wanna Dance with Somebody (Who Loves Me),1224,475
The xx - Replica,1224,476
Lou Monte - Dominick The Donkey (The Italian Christmas Donkey) [With Joe Reisman's Orchestra and Chorus],1216,477
Lil Peep - Benz Truck - гелик,1215,478
Foster The People - Pumped Up Kicks,1208,479
Bing Crosby - Let's Start The New Year Off Right,1204,480
Logic - Broken People (with Logic & Rag'n'Bone Man),1200,481
Bing Crosby - Twelve Days Of Christmas - Single Version,1200,482
Elvis Presley - O Little Town of Bethlehem,1197,483
Linkin Park - Talking to Myself,1196,484
Julia Michaels - Uh Huh,1195,485
Nick Jonas - Remember I Told You,1194,486
Nat King Cole - O Tannenbaum,1193,487
IMRI - I Feel Alive,1181,488
Halsey - Not Afraid Anymore,1177,489
Linkin Park - One More Light,1174,490
P!nk - Beautiful Trauma,1173,491
Bing Crosby - Hark! The Herald Angels Sing/It Came Upon A Midnight Clear (Medley) - 24-Bit Digitally Remastered 99,1172,492
Steve Aoki - All Night,1168,493
Lorde - Sober,1167,494
The xx - Brave For You,1157,495
Alan Walker - The Spectre,1150,496
BTS - dimple,1148,497
50 Cent - In Da Club,1144,498
Maroon 5 - Whiskey (feat. A$AP Rocky),1139,499
Halsey - Eyes Closed,1139,500
Miley Cyrus - Sleigh Ride - Recorded at Spotify Studios NYC,1138,501
Queen - Don't Stop Me Now - Remastered,1138,502
John Denver - We Wish You A Merry Christmas,1137,503
Radiohead - Man of War,1135,504
Ed Sheeran - Galway Girl - Martin Jensen Remix,1134,505
Lana Del Rey - Cherry,1126,506
Post Malone - rockstar - Remix,1126,507
Gorillaz - Ascension (feat. Vince Staples),1121,508
OutKast - Hey Ya! - Radio Mix / Club Mix,1117,509
Bruno Mars - Versace On The Floor (Bruno Mars vs. David Guetta),1117,510
A$AP Ferg - Plain Jane,1115,511
Muse - Dig Down,1115,512
Fifth Harmony - He Like That,1112,513
Calvin Harris - This Is What You Came For,1109,514
HAIM - Little Of Your Love - BloodPop® Remix,1106,515
BTS - Pied Piper,1105,516
Linkin Park - Crawling,1097,517
Niall Horan - Mirrors,1096,518
Sam Feldt - YES,1093,519
Hovig - Gravity,1092,520
Rihanna - S&M,1088,521
BTS - Go Go,1087,522
The Script - Rain,1082,523
Antis - Nauji metai,1075,524
Shakin' Stevens - Merry Christmas Everyone - Remastered,1074,525
JP Cooper - She's On My Mind,1072,526
alt-J - Adeline,1072,527
Tiësto - Carry You Home,1069,528
N.E.R.D - Lemon,1067,529
The Chainsmokers - Don't Let Me Down,1065,530
Gorillaz - Let Me Out (feat. Mavis Staples & Pusha T),1064,531
"Bee Gees - Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",1062,532
Ty Dolla $ign - Darkside (with Ty Dolla $ign & Future feat. Kiiara),1060,533
ALMA - Phases,1059,534
Foo Fighters - The Sky Is A Neighborhood,1056,535
BTS - MIC Drop,1053,536
Banks - Underdog,1053,537
Daryl Hall & John Oates - You Make My Dreams - Remastered,1053,538
Felix Jaehn - Feel Good,1052,539
Lana Del Rey - White Mustang,1051,540
David Guetta - Light My Body Up (feat. Nicki Minaj & Lil Wayne),1051,541
Drake - KMT,1049,542
Tove Styrke - Mistakes,1041,543
Naughty Boy - One Chance To Dance,1039,544
Rae Sremmurd - Perplexing Pegasus,1039,545
Astrid S - Think Before I Talk,1038,546
Frank Ocean - Chanel,1037,547
Noah Cyrus - I'm Stuck,1036,548
Imagine Dragons - Mouth Of The River,1036,549
Lucie Jones - Never Give up on You,1034,550
N.E.R.D - Don't Don't Do It!,1032,551
Bryson Tiller - Get Mine,1032,552
R3HAB - I Just Can't,1024,553
P!nk - Whatever You Want,1023,554
Sigrid - Strangers,1018,555
SZA - Love Galore,1013,556
The Vamps - Middle Of The Night,1013,557
James Hersey - Miss You,1013,558
The xx - Test Me,1013,559
Thirty Seconds To Mars - Walk On Water,1008,560
Jax Jones - Breathe,1008,561
Sean Paul - No Lie,1008,562
Drake - Sacrifices,1007,563
Charlie Puth - If You Leave Me Now (feat. Boyz II Men),1006,564
Lil Pump - Designer,1005,565
BTS - Intro: Serendipity,1005,566
blackbear - up in this (with Tinashe),1005,567
Eminem - Remind Me,1004,568
Idina Menzel - Baby It's Cold Outside (duet with Michael Bublé),1003,569
James Arthur - Naked,1002,570
