Artist_and_Track_Name,France_Streams,Position
Ed Sheeran - Shape of You,46245081,1
Niska - Réseaux,32676109,2
Damso - Θ. Macarena,28999946,3
Kalash - Mwaka Moon,23675630,4
French Montana - Unforgettable,21290467,5
Damso - Ε. Signaler,20401928,6
Ninho - Mamacita,20215790,7
Luis Fonsi - Despacito (Featuring Daddy Yankee),19651111,8
Future - Mask Off,18945509,9
Starley - Call On Me - Ryan Riback Extended Remix,18127408,10
Niska - Salé,17878773,11
PNL - Bené,17802908,12
Petit Biscuit - Sunset Lover,17704768,13
Ofenbach - Be Mine,17035403,14
Damso - Γ. Mosaïque solitaire,16712786,15
PNL - Onizuka,16519713,16
Imagine Dragons - Believer,16109112,17
Lartiste - Chocolat (feat. Awa),16002995,18
Luis Fonsi - Despacito - Remix,15970056,19
Kygo - It Ain't Me (with Selena Gomez),15683558,20
The Weeknd - I Feel It Coming,15568641,21
Charlie Puth - Attention,15420216,22
Siboy - Mobali,15145512,23
Post Malone - rockstar,15097463,24
Damso - N. J Respect R,15013219,25
Imagine Dragons - Thunder,14854337,26
Calvin Harris - Feels,14830425,27
Macklemore - Glorious (feat. Skylar Grey),14700064,28
Camila Cabello - Havana,14670001,29
Niska - Tuba Life,14500522,30
PNL - Jusqu'au dernier gramme,14448924,31
Ninho - De l'autre côté (feat. Nekfeu),14141687,32
Benash - Ghetto,14002052,33
Nekfeu - Mauvaise graine,13783899,34
Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie),13734991,35
Hornet La Frappe - Gramme 2 peuf,13610835,36
Damso - Α. Nwaar Is The New Black,13437701,37
Niska - Chasse à l'homme,13324134,38
"ZAYN - I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",13123313,39
Hornet La Frappe - Je pense à toi,13118409,40
The Chainsmokers - Something Just Like This,13072191,41
Dadju - Reine,12882315,42
Orelsan - Basique,12857904,43
Damso - B. #QuedusaalVie,12703420,44
Jason Derulo - Swalla (feat. Nicki Minaj & Ty Dolla $ign),12678410,45
Niska - B.O.C,12556759,46
Sofiane - Tout l'monde s'en fout,12454718,47
Jax Jones - You Don't Know Me - Radio Edit,12448201,48
Martin Garrix - Scared to Be Lonely,12405111,49
Niska - Medellín,12376867,50
DJ Khaled - Wild Thoughts,12302476,51
Zedd - Stay (with Alessia Cara),12137415,52
MHD - Afro Trap Pt. 7 (La puissance),12065007,53
Clean Bandit - Symphony (feat. Zara Larsson),11997716,54
Dosseh - Infréquentables,11825784,55
Rag'n'Bone Man - Human,11534775,56
DJ Khaled - I'm the One,11453179,57
Vianney - Je m'en vais,11404453,58
Kaaris - Tchoin,11299438,59
Axwell /\ Ingrosso - More Than You Know,11271573,60
Kendrick Lamar - HUMBLE.,11262132,61
Lorenzo - Fume à fond,11192631,62
Drake - One Dance,11179959,63
J Balvin - Mi Gente,11039430,64
Dua Lipa - New Rules,10893410,65
PNL - Naha,10864756,66
Shakira - Chantaje,10835963,67
Sadek - Madre mia (feat. Ninho),10756046,68
Shawn Mendes - There's Nothing Holdin' Me Back,10706650,69
Julia Michaels - Issues,10641327,70
Burak Yeter - Tuesday,10438998,71
Martin Solveig - All Stars,10423494,72
ZAYN - Dusk Till Dawn - Radio Edit,10382283,73
Dabs - Ouloulou,10341308,74
Jonas Blue - Mama,10233748,75
Ed Sheeran - Galway Girl,10176984,76
David Guetta - 2U (feat. Justin Bieber),10093185,77
Calvin Harris - Slide,9967581,78
Nekfeu - Saturne,9660447,79
Sofiane - Mon p'tit loup,9554706,80
Portugal. The Man - Feel It Still,9511735,81
Lacrim - Oh bah oui,9458397,82
Sean Paul - No Lie,9380379,83
Maggie Lindemann - Pretty Girl - Cheat Codes X CADE Remix,9361726,84
Bigflo & Oli - Dommage,9275346,85
Rag'n'Bone Man - Skin,9262576,86
Orelsan - Défaite de famille,9186679,87
"Major Lazer - Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",9115840,88
Ødyssey - Fly (feat. Amara Abonta),9098950,89
Nekfeu - Squa,9097703,90
Maroon 5 - What Lovers Do (feat. SZA),9023874,91
Alonzo - Suis-moi,9015997,92
The Chainsmokers - It Won't Kill Ya,8976551,93
Ed Sheeran - Perfect,8877931,94
Niska - Story X,8828031,95
KeBlack - Bazardée,8723527,96
Kungs - I Feel So Bad,8721439,97
Ninho - Rose,8698519,98
MHD - Afro Trap Pt. 8 (Never),8646877,99
Damso - Ζ. Kietu,8554645,100
Loïc Nottet - Million Eyes,8313949,101
Alonzo - Papa allo,8281421,102
Lil Uzi Vert - XO TOUR Llif3,8230607,103
Kaleo - Way Down We Go,8222763,104
Orelsan - Tout va bien,8183753,105
Lacrim - Grande armée,8137320,106
Major Lazer - Run Up (feat. PARTYNEXTDOOR & Nicki Minaj),8136251,107
Ninho - Elle m'a eu,8115775,108
Booba - DKR,8109125,109
Enrique Iglesias - SUBEME LA RADIO,8108298,110
Møme - Aloha,8103017,111
Booba - Nougat,8029200,112
P!nk - What About Us,7958798,113
Jul - Ma jolie,7906408,114
Drake - Passionfruit,7862090,115
Ofenbach - Katchi (Ofenbach vs. Nick Waterhouse),7851211,116
Lacrim - Ce soir ne sors pas,7816584,117
JP Cooper - September Song,7759884,118
Rim'K - Cellophané,7562082,119
DJ Snake - Let Me Love You,7524447,120
Robin Schulz - OK,7507510,121
Avicii - Lonely Together (feat. Rita Ora),7486045,122
Martin Garrix - There for You,7441974,123
James Arthur - Say You Won't Let Go,7431165,124
The Chainsmokers - Paris,7429798,125
Alok - Hear Me Now,7399711,126
PNL - DA,7377733,127
Lil Pump - Gucci Gang,7352808,128
Lacrim - Traîtres,7322059,129
Liam Payne - Strip That Down,7280024,130
Damso - Κ. Kin la belle,7245405,131
Calvin Harris - My Way,7218603,132
Twenty One Pilots - Ride,7153412,133
Martin Jensen - Solo Dance,7138576,134
Ed Sheeran - Castle on the Hill,7137098,135
NEIKED - Sexual,7103414,136
Katy Perry - Chained To The Rhythm,7006527,137
Ninho - Laisse pas traîner ton fils (feat. Sofiane),6949570,138
PNL - Dans la légende,6929268,139
Orelsan - La fête est finie,6915741,140
Ninho - Caramelo,6896017,141
Damso - Paris c'est loin,6895577,142
Orelsan - Notes pour trop tard (feat. Ibeyi),6861510,143
Sadek - Dans la lune,6790625,144
Damso - Δ. Dieu ne ment jamais,6783984,145
Orelsan - San,6777722,146
Ninho - Chino,6735430,147
Rita Ora - Your Song,6723194,148
Marshmello - Silence,6721118,149
Sadek - La vache,6702597,150
Aya Nakamura - Comportement,6700190,151
Booba - Friday,6621534,152
Kaaris - Boyz N The Hood,6607394,153
Logic - 1-800-273-8255,6604867,154
Niska - J'suis dans l'baye,6586211,155
Orelsan - Zone (feat. Nekfeu & Dizzee Rascal),6544594,156
Kaaris - Bling Bling,6512550,157
The Weeknd - Starboy,6506620,158
Djadja & Dinaz - Déstabilisé,6495748,159
DJ Sem - Mi Corazón,6418396,160
Bruno Mars - That's What I Like,6319410,161
Sofiane - Toka,6292564,162
Booba - 113,6284971,163
Orelsan - Christophe (feat. Maître Gims),6265008,164
Boostee - Pop Corn,6212177,165
Ninho - Roro,6156284,166
Sadek - La bise (feat. Brulux),6119041,167
Rilès - Brothers,6099603,168
Booba - Petite fille,6043016,169
Sia - Never Give Up,5974755,170
Avicii - Without You (feat. Sandro Cavazza),5954769,171
Mister V - Space Jam,5949969,172
Djadja & Dinaz - Maléfique,5935666,173
Kygo - First Time,5934273,174
Mister V - Top album,5923832,175
Orelsan - La pluie (feat. Stromae),5867374,176
Kygo - Stargazing,5845595,177
Vald - Vitrine,5833311,178
Naïve New Beaters - Heal Tomorrow,5805524,179
Booba - Drapeau noir,5777821,180
Ninho - Dis-moi que tu m'aimes,5745189,181
Orelsan - Paradis,5723274,182
Maroon 5 - Don't Wanna Know,5715204,183
Alice Merton - No Roots,5611043,184
SCH - 6.45i,5589291,185
Lacrim - Noche,5585357,186
Mike Posner - I Took A Pill In Ibiza - Seeb Remix,5564985,187
Orelsan - Quand est-ce que ça s'arrête,5550423,188
NF - Let You Down,5528636,189
Shawn Mendes - Mercy,5526782,190
Alonzo - Feu d'artifice,5511377,191
Sadek - En leuleu (feat. Niska),5508487,192
L'Algérino - Les menottes (Tching Tchang Tchong),5502125,193
Lacrim - La dolce vita,5501239,194
Damso - Λ. Lové,5411510,195
Niska - Snapchat,5409101,196
Sia - Cheap Thrills,5322077,197
Demi Lovato - Sorry Not Sorry,5316359,198
Martin Solveig - Places,5299323,199
Danny Ocean - Me Rehúso,5278156,200
Booba - Ridin',5264913,201
Djadja & Dinaz - C'est la même,5242856,202
Lartiste - Catchu Catchu,5201014,203
Naza - MMM,5196661,204
Booba - Trône,5169403,205
Orelsan - Bonne meuf,5137404,206
Bigflo & Oli - Alors alors,5127705,207
Lauv - I Like Me Better,5068445,208
Niska - Amour X,5036002,209
Justin Bieber - Friends (with BloodPop®),4998588,210
Maître Gims - Tout donner - Pilule Violette,4959914,211
Lomepal - Yeux disent,4938357,212
Bebe Rexha - I Got You,4883311,213
Kalash Criminel - Je ne comprends pas,4832826,214
Dosseh - PDCV (Pas dans cette vie),4829626,215
Niska - Ah bon ?,4819608,216
Sneazzy - Skurt Cobain,4814580,217
DTF - 100 rêves,4805938,218
Jul - Tchikita,4775127,219
SCH - Comme si,4762461,220
Booba - Daniel Sam,4741654,221
Ninho - Comme prévu,4733131,222
Naps - À part ça,4729260,223
Naps - Pochon bleu,4711362,224
Ninho - Lové (feat. Gradur),4705352,225
Selena Gomez - Wolves,4688086,226
A R I Z O N A - Oceans Away,4665260,227
Gradur - Oblah,4648093,228
Damso - Tueurs,4639366,229
Kungs - This Girl (Kungs Vs. Cookin' On 3 Burners) - Kungs Vs. Cookin' On 3 Burners,4637608,230
Orelsan - La lumière,4572518,231
Niska - Versus,4569388,232
"Orelsan - Dans ma ville, on traîne",4568892,233
Imagine Dragons - Whatever It Takes,4567950,234
Major Lazer - Light It Up (feat. Nyla & Fuse ODG) - Remix,4557055,235
"Columbine - Pierre, feuille, papier, ciseaux",4551494,236
Migos - Bad and Boujee (feat. Lil Uzi Vert),4508608,237
Tess - Love Gun - Radio Edit,4502208,238
Soprano - Roule,4474172,239
Niska - La wewer,4471129,240
"Kaaris - Je suis gninnin, je suis bien",4456808,241
Maroon 5 - Cold,4426774,242
Hornet La Frappe - Maghrébin,4409167,243
Twenty One Pilots - Heathens,4408491,244
John Legend - Love Me Now,4406353,245
SCH - MAC 11,4395189,246
Damso - Η. Gova,4364623,247
DJ Snake - A Different Way (with Lauv),4350871,248
Louis Tomlinson - Back to You (feat. Bebe Rexha & Digital Farm Animals),4341767,249
Sadek - Andale (feat. Gradur),4337977,250
Post Malone - Congratulations,4315052,251
Niska - Twerk dans l'binks,4286514,252
21 Savage - Bank Account,4274373,253
Niska - Favélas,4269541,254
Sam Smith - Too Good At Goodbyes,4268822,255
Kaaris - Dozo,4200800,256
J Balvin - Mi Gente (feat. Beyoncé),4134452,257
Jul - Elle et l'autre,4109064,258
Shawn Mendes - Treat You Better,4104800,259
OneRepublic - Rich Love (with Seeb),4078584,260
Damso - Amnésie,4070535,261
HEDIA - Your Mind (feat. Kristen Marie),4061742,262
MØ - Final Song,4058426,263
Hornet La Frappe - Dead ça,4053607,264
Steve Aoki - Just Hold On,4040291,265
Feder - Lordly (feat. Alex Aiono),4009909,266
MC Fioti - Joga o Bum Bum Tamtam,3988679,267
Lacrim - Judy Moncada,3979583,268
S.Pri Noir - Highlander,3949129,269
G-Eazy - Good Life (with G-Eazy & Kehlani),3943005,270
Kaaris - Blow,3889260,271
Louane - On était beau,3825935,272
Booba - Bouyon,3820112,273
Kalash Criminel - Arrêt du cœur,3814886,274
The Chainsmokers - Closer,3813910,275
Hornet La Frappe - Double h,3805264,276
Macklemore - Good Old Days (feat. Kesha),3784596,277
S.Pri Noir - Skywalker,3781647,278
Booba - Centurion,3765058,279
4Keus Gang - O'KCLH,3699534,280
Soprano - Mon Everest - feat. Marina Kaye,3688711,281
Booba - Ça va aller,3686275,282
Ninho - Ce soir (feat. Alonzo),3676905,283
Niska - H&M,3674656,284
Charlie Puth - How Long,3634357,285
Alonzo - Bagarre,3593298,286
Nekfeu - Réalité augmentée,3559349,287
Maluma - Felices los 4,3502597,288
Taylor Swift - Look What You Made Me Do,3496271,289
Jonas Blue - By Your Side,3476826,290
Lacrim - Veux-tu ?,3461367,291
Katy Perry - Bon appétit,3447114,292
Sofiane - X,3442450,293
Bruno Mars - 24K Magic,3433636,294
Lacrim - Tous les mêmes,3425055,295
Booba - Magnifique,3420892,296
Bigflo & Oli - Personne,3379719,297
Kalash - Koussi koussa,3369951,298
Jul - Je ne me vois pas briller,3368171,299
MHD - Bravo,3349831,300
Lorde - Green Light,3319862,301
Jul - La tête dans les nuages,3315219,302
XXXTENTACION - Jocelyn Flores,3309659,303
Deen Burbigo - Tu rêves,3302607,304
Jennifer Lopez - Ain't Your Mama,3297495,305
MHD - A Kele Nta,3291098,306
Rilès - Thank God,3288916,307
Booba - À la folie,3283827,308
Sia - The Greatest,3283264,309
Ninho - HLM ou Palace,3251682,310
SCH - Poupée russe,3240488,311
Booba - Terrain,3207930,312
Nekfeu - Humanoïde,3198374,313
PNL - J'suis QLF,3129401,314
Clean Bandit - I Miss You (feat. Julia Michaels),3122940,315
FRENSHIP - Capsize,3096678,316
Niro - Sors de ma tête,3087935,317
Dadju - Par amour,3085677,318
Ninho - Dita (feat. Hös),3082971,319
KeBlack - J'ai déconné,3077308,320
Drake - Signs,3075230,321
Damso - Ι. Peur d'être père,3046904,322
Timal - Vatos,2998189,323
Nekfeu - Galatée,2983953,324
Sage The Gemini - Now and Later,2982813,325
Dadju - Ma fierté,2975209,326
Kaaris - Kébra,2969963,327
Harry Styles - Sign of the Times,2965917,328
Calvin Harris - Rollin,2939675,329
Ninho - Pourquoi,2930621,330
Niska - Commando,2924316,331
Maître Gims - Caméléon,2907042,332
Rae Sremmurd - Black Beatles,2886111,333
Feder - Back For More (feat. Daecolm),2862179,334
Vald - Ma meilleure amie,2859307,335
Kendrick Lamar - DNA.,2832559,336
Selena Gomez - Fetish (feat. Gucci Mane),2827574,337
Naps - Le sens des affaires,2826910,338
Luis Fonsi - Échame La Culpa,2809607,339
Cheat Codes - Sex,2790216,340
Kaaris - Diarabi,2755143,341
Jul - On m'appelle l'ovni,2753242,342
Kaaris - Poussière,2743383,343
Naps - Ciao,2725903,344
Ninho - Carbozo,2717109,345
Sam Smith - Too Good At Goodbyes - Edit,2695404,346
Booba - DKR - Bonus Track,2686319,347
Lacrim - Colonel Carrillo,2685891,348
Major Lazer - Lean On (feat. MØ & DJ Snake),2681052,349
Major Lazer - Cold Water (feat. Justin Bieber & MØ),2662883,350
The Chainsmokers - All We Know,2660233,351
Medine - Grand Paris,2659277,352
Dadju - Bob Marley,2657251,353
Djadja & Dinaz - Souviens-toi,2657135,354
Damso - Μ. Noob Saibot,2628154,355
Djadja & Dinaz - Tenue de motard 4,2593996,356
Vianney - Moi aimer Toi,2589952,357
Lacrim - Gericault,2576888,358
Scridge - Pour walou,2561450,359
Nekfeu - Avant tu riais,2550544,360
Damso - Ξ. Une âme pour deux,2545010,361
RIDSA - Mamamia,2498766,362
Dadju - Comme si de rien n'était,2485033,363
Lacrim - Intocable,2473391,364
Ed Sheeran - Perfect Duet (Ed Sheeran & Beyoncé),2468737,365
PNL - Le monde ou rien,2459529,366
Drake - Fake Love,2457749,367
Sofiane - Ma cité a craqué,2452085,368
MMZ - Ma bulle,2442245,369
Alan Walker - Alone,2420881,370
Future - Selfish,2415683,371
Saint PHNX - King,2406996,372
Shakira - Me Enamoré,2403851,373
Shay - Thibaut Courtois,2400307,374
Django - Oiseaux,2399019,375
Fifth Harmony - Work from Home,2390903,376
David Guetta - Dirty Sexy Money (feat. Charli XCX & French Montana),2388070,377
Zara Larsson - Lush Life,2363041,378
Robin Schulz - Shed a Light,2362830,379
Niska - D.M.B,2338875,380
Desiigner - Panda,2329454,381
Lartiste - Clandestina,2323349,382
Dadju - Sous contrôle,2298009,383
Jul - Je vais t'oublier,2296473,384
Booba - E.L.E.P.H.A.N.T,2293073,385
Lady Gaga - The Cure,2285945,386
Jul - Drôle de dame,2277458,387
Nekfeu - Esquimaux,2272841,388
Alan Walker - Tired - Kygo Remix,2238081,389
The Strumbellas - Spirits,2230512,390
Black M - French Kiss,2207434,391
Benash - Ivre,2205660,392
Jul - Henrico,2204033,393
Martin Garrix - In the Name of Love,2200898,394
Sofiane - Poto,2199530,395
Dadju - Oublie-le,2198346,396
James Bay - Let It Go,2188023,397
Fally Ipupa - Bad Boy (feat. Aya Nakamura),2181454,398
Selena Gomez - Bad Liar,2163479,399
Eminem - River (feat. Ed Sheeran),2154889,400
Johnny Hallyday - Je te promets,2127469,401
Marian Hill - Down,2124164,402
Aaron Carter - Sooner Or Later,2122579,403
AJR - Weak,2114197,404
Marwa Loud - Mehdi,2108274,405
OneRepublic - Wherever I Go,2097673,406
Big Shaq - Man's Not Hot,2096822,407
Jain - Makeba - Radio Edit,2082043,408
Hamza - Life,2055000,409
Jul - Délicieuse,2035506,410
Hooss - La Provence,2033976,411
G-Eazy - Him & I (with Halsey),2033444,412
Joel Adams - Please Don't Go,2019071,413
BMYE - Pourquoi chérie,2010048,414
Amir - États d'Amour,2007840,415
Booba - E.L.E.P.H.A.N.T - Bonus Track,2000926,416
Dadju - Intuition,1993193,417
Nekfeu - Le regard des gens,1990068,418
Djadja & Dinaz - Catalogués bandits,1989525,419
"gnash - i hate u, i love u (feat. olivia o'brien)",1964665,420
Dadju - Django,1963373,421
Parcels - Overnight,1962659,422
MMZ - Orion,1934968,423
Dadju - Lionne,1934440,424
KeBlack - Premier étage,1931130,425
Lacrim - Tristi,1884583,426
Soprano - En feu,1860671,427
LANY - Super Far,1858917,428
Mariah Carey - All I Want for Christmas Is You,1848666,429
Rihanna - Love On The Brain,1836967,430
PNL - Bambina,1825831,431
Nekfeu - Nekketsu,1819889,432
Lacrim - 2 Pac,1800573,433
Childish Gambino - Redbone,1766187,434
Izzy Bizu - White Tiger - Single Version,1761246,435
Jul - C'est pas ma faute,1755626,436
SCH - J'attends,1745635,437
Ed Sheeran - Happier,1745077,438
Djadja & Dinaz - Mauvais comportement,1740044,439
Jul - Mauvaise journée,1731046,440
LP - Lost on You,1729354,441
Sadek - Petit prince,1728022,442
DJ Hamida - C'est une frappe,1725598,443
Dadju - Déjà trouvé,1717702,444
Diva Faune - Shine on my Way,1681975,445
Rilès - I Do It,1674523,446
Dadju - Seconde chance,1669803,447
Jesper Jenset - Lies,1661034,448
Mister V - Venice,1653550,449
Jul - Amigo,1650820,450
Fally Ipupa - Kiname (feat. Booba),1647885,451
Kaaris - Nador,1638565,452
Rita Ora - Anywhere,1634791,453
Djadja & Dinaz - Dans la cité,1627085,454
Alonzo - Binta,1625859,455
Alonzo - J’écris,1597188,456
Djadja & Dinaz - J'fais mes affaires,1596234,457
"Justin Timberlake - CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",1595740,458
Mike Perry - The Ocean,1588851,459
Mister V - Petit déjeuner,1583278,460
Still Fresh - Mon ami,1578863,461
Maître Gims - Loin - Pilule Violette,1577546,462
Booba - 92i veyron,1572721,463
Sofiane - Marion Maréchal,1550324,464
PNL - Luz de Luna,1537908,465
Dadju - Trouvez-la moi,1524560,466
Drake - Portland,1498777,467
Lacrim - 20 bouteilles,1480052,468
Mister V - Apollo13,1477841,469
Theory of a Deadman - Rx (Medicate),1473757,470
RIDSA - Avancer,1471201,471
MHD - Afro Trap Pt. 9 (Faut les wet),1461972,472
Lacrim - RIO,1434492,473
MRC - Paix sans guerre,1427830,474
Cardi B - Bodak Yellow,1423937,475
Johnny Hallyday - L'envie,1413027,476
"La La Land Cast - Another Day Of Sun - From ""La La Land"" Soundtrack",1409747,477
Martin Garrix - So Far Away,1406083,478
Louane - Si t'étais là,1405166,479
Lacrim - Rockefeller,1403844,480
Travis Scott - Butterfly Effect,1378155,481
Andrelli - Old Man,1371135,482
Jul - Beely,1367925,483
Nekfeu - O.D,1350591,484
Kalash Criminel - Enterrez-les,1347240,485
Khalid - Young Dumb & Broke,1334060,486
Lartiste - Pardonner,1328978,487
Still Fresh - Collision,1322983,488
Tom Walker - Leave a Light On,1294061,489
MZ - Les princes,1271101,490
Jul - Qui a dit ?,1266977,491
Walid Sevran - La cour des grands,1257597,492
Snakehips - Don't Leave,1252285,493
Lacrim - Kim Jong Un,1250707,494
Migos - T-Shirt,1243930,495
Jul - Ou lalala,1230703,496
